USER      PID   TT   %CPU STAT PRI     STIME     UTIME COMMAND
zackfan 68794   ??   64.0 S    31T   0:00.15   0:00.45 node --expose-gc bench-new.js ...
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         1.1 S    31T   0:00.00   0:00.05 
        68794        91.6 S    31T   0:00.33   0:00.46 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794        47.8 S    31T   0:00.26   0:00.15 
        68794         0.6 S    31T   0:00.00   0:00.03 
        68794         0.0 S    20T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
        68794         0.0 S    31T   0:00.00   0:00.00 
{"sdk":"rust-core","count":200000,"expected":200000,"lost":0,"elapsed_ms":801,"msgs_per_sec":249688,"latency_p50_ms":0,"latency_p99_ms":1,"latency_min_ms":0,"latency_max_ms":2,"mem_rss_delta_mb":17.8,"cpu_user_ms":1100.484,"cpu_system_ms":744.253,"server_msgs_per_sec":247219,"dropped":0}
USER      PID   TT   %CPU STAT PRI     STIME     UTIME COMMAND
zackfan 68803   ??   64.6 S    31T   0:00.15   0:00.44 node --expose-gc bench-new.js ...
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.9 S    31T   0:00.00   0:00.05 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803        93.1 S    31T   0:00.32   0:00.46 
        68803        49.6 S    31T   0:00.25   0:00.17 
        68803         0.2 S    31T   0:00.00   0:00.02 
        68803         0.0 S     4T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
        68803         0.0 S    31T   0:00.00   0:00.00 
{"sdk":"rust-core","count":200000,"expected":200000,"lost":0,"elapsed_ms":798,"msgs_per_sec":250627,"latency_p50_ms":0,"latency_p99_ms":1,"latency_min_ms":0,"latency_max_ms":1,"mem_rss_delta_mb":17.7,"cpu_user_ms":1100.102,"cpu_system_ms":725.691,"server_msgs_per_sec":248139,"dropped":0}
USER      PID   TT   %CPU STAT PRI     STIME     UTIME COMMAND
zackfan 68812   ??   64.3 S    31T   0:00.15   0:00.44 node --expose-gc bench-new.js ...
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         1.5 S    31T   0:00.00   0:00.05 
        68812        90.7 S    31T   0:00.31   0:00.46 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812        48.0 S    31T   0:00.25   0:00.16 
        68812         0.3 S    31T   0:00.00   0:00.02 
        68812         0.0 S    31T   0:00.00   0:00.00 
        68812         0.0 S    20T   0:00.00   0:00.00 
        68812         0.0 S    31T   0:00.00   0:00.00 
{"sdk":"rust-core","count":200000,"expected":200000,"lost":0,"elapsed_ms":783,"msgs_per_sec":255428,"latency_p50_ms":0,"latency_p99_ms":1,"latency_min_ms":0,"latency_max_ms":2,"mem_rss_delta_mb":17.9,"cpu_user_ms":1098.208,"cpu_system_ms":704.796,"server_msgs_per_sec":252845,"dropped":0}
